files_changed,lines_added,lines_deleted,commit_count,author_reputation,time_of_day,day_of_week,has_test_changes,num_issues,num_severity,lang_ratio,historical_vuln_rate,high_risk
3,0,0,1,0.034,9,1,0,0,0,1.0,0.0541,1
4,0,0,1,0.034,8,1,1,0,0,1.0,0.0,0
15,0,0,1,0.374,13,0,0,0,0,1.0,0.0541,1
1,0,0,1,0.576,18,4,1,0,0,1.0,0.0,0
2,0,0,1,0.834,0,0,1,0,0,1.0,0.027,0
1,0,0,1,0.114,4,3,0,0,0,1.0,0.027,0
11,0,0,1,1.0,21,4,1,0,0,1.0,0.027,0
1,0,0,1,0.105,3,0,0,0,0,1.0,0.027,0
47,0,0,1,0.374,14,6,1,0,0,1.0,0.0541,1
47,0,0,1,0.374,14,6,1,0,0,1.0,0.0541,1
47,0,0,1,0.374,13,6,1,0,0,1.0,0.0541,1
47,0,0,1,0.374,13,6,1,0,0,1.0,0.0541,1
2,0,0,1,0.24,12,5,0,0,0,1.0,0.0541,0
2,0,0,1,0.377,21,4,1,0,0,1.0,0.027,1
8,0,0,1,1.0,6,6,0,0,2,1.0,0.027,0
1,0,0,1,0.468,14,4,0,0,0,1.0,0.0,0
4,0,0,1,0.834,15,0,1,0,2,1.0,0.027,0
4,0,0,1,0.322,21,3,1,0,1,1.0,0.0811,1
1,0,0,1,0.203,18,2,0,0,0,1.0,0.0541,0
1,0,0,1,1.0,8,3,1,0,0,1.0,0.027,0
5,0,0,1,1.0,7,3,0,0,0,1.0,0.0,0
16,0,0,1,0.928,0,1,1,0,6,1.0,0.027,1
2,0,0,1,0.456,17,1,1,0,0,1.0,0.027,1
2,0,0,1,1.0,15,2,1,0,0,1.0,0.027,1
1,0,0,1,0.53,15,1,0,0,0,1.0,0.0811,0
9,0,0,1,0.468,13,1,0,0,4,1.0,0.0,1
1,0,0,1,0.546,15,1,0,0,1,1.0,0.027,0
4,0,0,1,0.546,21,0,0,0,2,1.0,0.0,0
11,0,0,1,1.0,14,2,1,0,0,1.0,0.0,0
2,0,0,1,1.0,16,1,1,0,1,1.0,0.0,0
4,0,0,1,0.398,14,6,1,0,0,1.0,0.027,1
13,0,0,1,0.035,13,1,1,0,0,1.0,0.027,1
18,0,0,1,0.834,19,0,0,0,1,1.0,0.1081,1
2,0,0,1,1.0,23,0,1,0,0,1.0,0.0,0
1,0,0,1,1.0,9,1,0,0,0,1.0,0.027,0
2,0,0,1,1.0,11,1,1,0,0,1.0,0.0541,1
5,0,0,1,1.0,23,0,1,0,0,1.0,0.0,0
2,0,0,1,0.468,15,6,1,0,0,1.0,0.027,1
2,0,0,1,1.0,21,0,1,0,0,1.0,0.027,0
2,0,0,1,0.468,20,5,1,0,0,1.0,0.027,0
2,0,0,1,1.0,20,0,1,0,0,1.0,0.027,1
3,0,0,1,1.0,18,0,1,0,0,1.0,0.027,0
17,0,0,1,0.834,15,0,1,0,0,1.0,0.0,0
4,0,0,1,0.834,13,0,1,0,0,1.0,0.027,1
1,0,0,1,1.0,15,2,0,0,0,1.0,0.027,1
5,0,0,1,1.0,20,6,1,0,0,1.0,0.0541,0
3,0,0,1,0.648,18,6,0,0,0,1.0,0.0541,1
32,0,0,1,0.493,23,4,1,0,7,1.0,0.027,1
7,0,0,1,0.033,6,6,1,0,0,1.0,0.027,0
3,0,0,1,0.336,10,5,1,0,0,1.0,0.027,1
1,0,0,1,1.0,14,4,1,0,0,1.0,0.0,0
5,0,0,1,1.0,10,4,0,0,0,1.0,0.027,1
20,0,0,1,1.0,17,3,1,0,0,1.0,0.0,0
4,0,0,1,1.0,17,3,0,0,0,1.0,0.0,0
4,0,0,1,1.0,14,3,0,0,0,1.0,0.0,0
1,0,0,1,1.0,18,3,0,0,0,1.0,0.0,0
1,0,0,1,0.468,16,3,0,0,0,1.0,0.0,0
2,0,0,1,0.834,15,4,1,0,0,1.0,0.0541,1
